id,coverType_1to7
568460,2
568461,2
568462,1
568463,2
568464,1
568465,2
568466,2
568467,1
568468,2
568469,6
568470,2
568471,2
568472,1
568473,1
568474,2
568475,2
568476,2
568477,2
568478,1
568479,2
568480,2
568481,2
568482,3
568483,1
568484,1
568485,1
568486,1
568487,2
568488,2
568489,2
568490,3
568491,2
568492,1
568493,1
568494,2
568495,2
568496,1
568497,1
568498,2
568499,2
568500,2
568501,1
568502,2
568503,1
568504,2
568505,2
568506,2
568507,1
568508,2
568509,2
568510,5
568511,6
568512,2
568513,1
568514,2
568515,2
568516,1
568517,2
568518,2
568519,1
568520,1
568521,2
568522,5
568523,2
568524,2
568525,2
568526,5
568527,1
568528,2
568529,1
568530,2
568531,3
568532,2
568533,2
568534,2
568535,2
568536,1
568537,2
568538,2
568539,2
568540,5
568541,1
568542,1
568543,6
568544,2
568545,2
568546,1
568547,1
568548,1
568549,2
568550,2
568551,1
568552,2
568553,7
568554,2
568555,2
568556,7
568557,3
568558,2
568559,3
568560,7
568561,1
568562,1
568563,2
568564,1
568565,1
568566,2
568567,1
568568,2
568569,1
568570,2
568571,1
568572,2
568573,7
568574,1
568575,1
568576,1
568577,2
568578,1
568579,1
568580,3
568581,2
568582,3
568583,2
568584,2
568585,7
568586,6
568587,2
568588,3
568589,2
568590,1
568591,1
568592,1
568593,1
568594,2
568595,2
568596,1
568597,1
568598,1
568599,1
568600,2
568601,3
568602,7
568603,1
568604,2
568605,2
568606,1
568607,7
568608,1
568609,1
568610,1
568611,6
568612,1
568613,1
568614,1
568615,1
568616,2
568617,1
568618,1
568619,2
568620,2
568621,3
568622,1
568623,1
568624,2
568625,2
568626,1
568627,2
568628,1
568629,3
568630,1
568631,1
568632,1
568633,1
568634,1
568635,7
568636,1
568637,1
568638,2
568639,1
568640,3
568641,2
568642,5
568643,2
568644,3
568645,2
568646,2
568647,1
568648,2
568649,1
568650,2
568651,2
568652,1
568653,1
568654,1
568655,3
568656,1
568657,2
568658,2
568659,1
568660,1
568661,2
568662,1
568663,1
568664,2
568665,6
568666,2
568667,7
568668,6
568669,1
568670,2
568671,2
568672,1
568673,2
568674,1
568675,1
568676,2
568677,2
568678,7
568679,2
568680,2
568681,7
568682,6
568683,2
568684,1
568685,1
568686,2
568687,2
568688,2
568689,1
568690,1
568691,1
568692,1
568693,1
568694,2
568695,6
568696,2
568697,1
568698,1
568699,1
568700,2
568701,1
568702,2
568703,2
568704,2
568705,1
568706,2
568707,6
568708,2
568709,1
568710,2
568711,1
568712,2
568713,2
568714,1
568715,1
568716,6
568717,1
568718,2
568719,1
568720,1
568721,6
568722,2
568723,2
568724,7
568725,1
568726,1
568727,7
568728,2
568729,2
568730,3
568731,2
568732,6
568733,1
568734,2
568735,2
568736,1
568737,2
568738,1
568739,1
568740,1
568741,1
568742,2
568743,2
568744,2
568745,2
568746,2
568747,2
568748,7
568749,2
568750,2
568751,1
568752,2
568753,1
568754,1
568755,1
568756,1
568757,2
568758,1
568759,1
568760,2
568761,7
568762,1
568763,2
568764,1
568765,3
568766,6
568767,1
568768,3
568769,1
568770,2
568771,2
568772,1
568773,1
568774,2
568775,2
568776,2
568777,2
568778,1
568779,2
568780,1
568781,2
568782,1
568783,1
568784,2
568785,1
568786,1
568787,3
568788,6
568789,2
568790,1
568791,2
568792,1
568793,6
568794,2
568795,1
568796,2
568797,1
568798,2
568799,2
568800,1
568801,2
568802,3
568803,1
568804,2
568805,2
568806,2
568807,1
568808,1
568809,2
568810,2
568811,2
568812,1
568813,2
568814,2
568815,2
568816,1
568817,2
568818,1
568819,1
568820,1
568821,1
568822,6
568823,2
568824,1
568825,2
568826,2
568827,1
568828,1
568829,2
568830,4
568831,2
568832,7
568833,1
568834,2
568835,1
568836,2
568837,1
568838,1
568839,1
568840,2
568841,1
568842,1
568843,2
568844,1
568845,2
568846,1
568847,2
568848,2
568849,2
568850,1
568851,7
568852,1
568853,6
568854,2
568855,1
568856,2
568857,2
568858,1
568859,1
568860,1
568861,1
568862,2
568863,3
568864,1
568865,1
568866,2
568867,1
568868,1
568869,2
568870,2
568871,1
568872,2
568873,1
568874,3
568875,2
568876,2
568877,1
568878,1
568879,5
568880,2
568881,1
568882,2
568883,1
568884,1
568885,1
568886,2
568887,1
568888,2
568889,1
568890,2
568891,7
568892,1
568893,2
568894,3
568895,2
568896,2
568897,3
568898,2
568899,1
568900,2
568901,2
568902,1
568903,1
568904,2
568905,5
568906,2
568907,1
568908,2
568909,1
568910,1
568911,2
568912,2
568913,2
568914,2
568915,2
568916,2
568917,2
568918,2
568919,1
568920,2
568921,1
568922,2
568923,2
568924,2
568925,1
568926,2
568927,2
568928,1
568929,1
568930,1
568931,2
568932,2
568933,3
568934,2
568935,1
568936,2
568937,3
568938,2
568939,1
568940,6
568941,6
568942,2
568943,3
568944,2
568945,2
568946,3
568947,1
568948,2
568949,1
568950,1
568951,2
568952,1
568953,3
568954,1
568955,2
568956,2
568957,2
568958,2
568959,1
568960,2
568961,1
568962,7
568963,2
568964,2
568965,1
568966,2
568967,2
568968,1
568969,1
568970,2
568971,1
568972,3
568973,2
568974,3
568975,2
568976,2
568977,3
568978,2
568979,2
568980,1
568981,1
568982,2
568983,2
568984,1
568985,1
568986,2
568987,3
568988,2
568989,2
568990,2
568991,3
568992,1
568993,1
568994,2
568995,2
568996,2
568997,2
568998,2
568999,1
569000,7
569001,3
569002,2
569003,1
569004,1
569005,3
569006,1
569007,2
569008,1
569009,1
569010,1
569011,1
569012,1
569013,1
569014,6
569015,1
569016,2
569017,1
569018,1
569019,6
569020,2
569021,2
569022,2
569023,2
569024,2
569025,5
569026,1
569027,6
569028,1
569029,2
569030,1
569031,1
569032,1
569033,2
569034,1
569035,2
569036,1
569037,2
569038,3
569039,6
569040,2
569041,1
569042,1
569043,2
569044,2
569045,1
569046,2
569047,7
569048,2
569049,7
569050,2
569051,1
569052,3
569053,2
569054,7
569055,1
569056,2
569057,2
569058,6
569059,2
569060,2
569061,2
569062,1
569063,1
569064,2
569065,2
569066,2
569067,2
569068,2
569069,2
569070,2
569071,1
569072,1
569073,2
569074,3
569075,2
569076,2
569077,2
569078,2
569079,1
569080,2
569081,3
569082,2
569083,1
569084,1
569085,2
569086,1
569087,1
569088,2
569089,2
569090,2
569091,2
569092,2
569093,2
569094,2
569095,1
569096,2
569097,2
569098,1
569099,1
569100,2
569101,6
569102,2
569103,2
569104,2
569105,1
569106,1
569107,2
569108,2
569109,2
569110,2
569111,1
569112,2
569113,1
569114,2
569115,1
569116,1
569117,2
569118,3
569119,2
569120,1
569121,2
569122,2
569123,2
569124,1
569125,2
569126,1
569127,2
569128,1
569129,2
569130,2
569131,2
569132,7
569133,6
569134,2
569135,1
569136,1
569137,2
569138,2
569139,2
569140,2
569141,1
569142,2
569143,4
569144,1
569145,2
569146,2
569147,2
569148,6
569149,1
569150,1
569151,1
569152,1
569153,2
569154,1
569155,2
569156,2
569157,2
569158,5
569159,2
569160,2
569161,2
569162,6
569163,1
569164,1
569165,1
569166,1
569167,2
569168,2
569169,1
569170,7
569171,2
569172,1
569173,1
569174,2
569175,1
569176,2
569177,2
569178,1
569179,2
569180,1
569181,1
569182,2
569183,2
569184,6
569185,1
569186,1
569187,1
569188,2
569189,1
569190,1
569191,7
569192,2
569193,4
569194,1
569195,2
569196,1
569197,1
569198,3
569199,6
569200,2
569201,5
569202,7
569203,4
569204,2
569205,2
569206,6
569207,2
569208,2
569209,1
569210,1
569211,2
569212,2
569213,2
569214,2
569215,2
569216,2
569217,1
569218,2
569219,2
569220,2
569221,2
569222,2
569223,2
569224,2
569225,2
569226,7
569227,1
569228,2
569229,2
569230,1
569231,2
569232,2
569233,6
569234,1
569235,1
569236,1
569237,1
569238,1
569239,1
569240,2
569241,3
569242,7
569243,2
569244,2
569245,2
569246,1
569247,1
569248,2
569249,7
569250,1
569251,2
569252,3
569253,1
569254,1
569255,2
569256,2
569257,2
569258,3
569259,2
569260,3
569261,2
569262,2
569263,1
569264,1
569265,2
569266,1
569267,2
569268,1
569269,2
569270,2
569271,2
569272,3
569273,1
569274,1
569275,2
569276,2
569277,2
569278,2
569279,1
569280,1
569281,7
569282,2
569283,2
569284,2
569285,1
569286,3
569287,1
569288,1
569289,1
569290,1
569291,1
569292,1
569293,2
569294,1
569295,2
569296,2
569297,2
569298,2
569299,2
569300,2
569301,2
569302,2
569303,2
569304,1
569305,1
569306,2
569307,1
569308,1
569309,2
569310,1
569311,3
569312,2
569313,1
569314,6
569315,2
569316,1
569317,2
569318,2
569319,2
569320,3
569321,2
569322,2
569323,2
569324,2
569325,1
569326,7
569327,2
569328,2
569329,2
569330,2
569331,6
569332,1
569333,1
569334,3
569335,1
569336,2
569337,4
569338,2
569339,1
569340,6
569341,1
569342,2
569343,2
569344,2
569345,2
569346,2
569347,2
569348,2
569349,1
569350,1
569351,2
569352,1
569353,6
569354,2
569355,2
569356,2
569357,2
569358,1
569359,1
569360,2
569361,1
569362,2
569363,2
569364,1
569365,1
569366,1
569367,7
569368,2
569369,2
569370,2
569371,2
569372,2
569373,7
569374,1
569375,2
569376,1
569377,1
569378,2
569379,2
569380,2
569381,6
569382,2
569383,2
569384,2
569385,2
569386,1
569387,1
569388,2
569389,2
569390,2
569391,1
569392,1
569393,1
569394,3
569395,2
569396,1
569397,1
569398,2
569399,2
569400,1
569401,1
569402,2
569403,2
569404,1
569405,1
569406,2
569407,1
569408,2
569409,1
569410,1
569411,2
569412,2
569413,1
569414,1
569415,1
569416,2
569417,2
569418,2
569419,2
569420,2
569421,5
569422,2
569423,1
569424,1
569425,2
569426,1
569427,2
569428,2
569429,3
569430,2
569431,1
569432,2
569433,1
569434,2
569435,7
569436,2
569437,1
569438,2
569439,1
569440,2
569441,1
569442,2
569443,2
569444,3
569445,1
569446,2
569447,3
569448,2
569449,3
569450,2
569451,2
569452,1
569453,1
569454,7
569455,1
569456,1
569457,6
569458,2
569459,1
569460,2
569461,2
569462,1
569463,3
569464,1
569465,3
569466,2
569467,3
569468,2
569469,1
569470,3
569471,2
569472,2
569473,2
569474,2
569475,2
569476,1
569477,2
569478,3
569479,2
569480,1
569481,1
569482,2
569483,1
569484,6
569485,1
569486,1
569487,2
569488,1
569489,2
569490,6
569491,2
569492,2
569493,2
569494,1
569495,2
569496,2
569497,1
569498,1
569499,1
569500,1
569501,2
569502,1
569503,7
569504,2
569505,2
569506,2
569507,2
569508,1
569509,1
569510,1
569511,2
569512,1
569513,2
569514,2
569515,1
569516,2
569517,1
569518,2
569519,2
569520,2
569521,2
569522,1
569523,2
569524,1
569525,1
569526,2
569527,2
569528,2
569529,1
569530,2
569531,2
569532,1
569533,1
569534,1
569535,1
569536,2
569537,2
569538,1
569539,1
569540,1
569541,3
569542,1
569543,1
569544,1
569545,2
569546,2
569547,1
569548,1
569549,7
569550,1
569551,1
569552,1
569553,2
569554,1
569555,2
569556,6
569557,2
569558,1
569559,3
569560,2
569561,2
569562,1
569563,2
569564,2
569565,1
569566,2
569567,4
569568,1
569569,2
569570,1
569571,1
569572,7
569573,2
569574,2
569575,1
569576,2
569577,2
569578,2
569579,2
569580,2
569581,2
569582,1
569583,3
569584,6
569585,2
569586,1
569587,3
569588,2
569589,3
569590,2
569591,5
569592,1
569593,2
569594,2
569595,2
569596,2
569597,3
569598,2
569599,2
569600,2
569601,2
569602,1
569603,2
569604,2
569605,2
569606,1
569607,2
569608,2
569609,2
569610,5
569611,2
569612,1
569613,2
569614,1
569615,2
569616,1
569617,2
569618,2
569619,2
569620,7
569621,5
569622,2
569623,1
569624,2
569625,1
569626,2
569627,2
569628,2
569629,2
569630,2
569631,1
569632,2
569633,1
569634,1
569635,2
569636,3
569637,2
569638,2
569639,2
569640,2
569641,2
569642,2
569643,2
569644,2
569645,2
569646,3
569647,2
569648,2
569649,2
569650,2
569651,1
569652,2
569653,2
569654,1
569655,1
569656,2
569657,1
569658,1
569659,1
569660,4
569661,1
569662,2
569663,1
569664,2
569665,2
569666,2
569667,7
569668,2
569669,2
569670,1
569671,1
569672,1
569673,2
569674,2
569675,1
569676,1
569677,2
569678,1
569679,2
569680,2
569681,2
569682,7
569683,2
569684,1
569685,1
569686,2
569687,6
569688,5
569689,2
569690,1
569691,2
569692,2
569693,7
569694,2
569695,2
569696,2
569697,1
569698,2
569699,2
569700,2
569701,6
569702,2
569703,3
569704,1
569705,2
569706,1
569707,2
569708,1
569709,2
569710,7
569711,1
569712,2
569713,1
569714,1
569715,1
569716,2
569717,1
569718,3
569719,2
569720,1
569721,2
569722,3
569723,2
569724,1
569725,1
569726,1
569727,2
569728,2
569729,2
569730,2
569731,2
569732,5
569733,1
569734,2
569735,1
569736,1
569737,7
569738,2
569739,7
569740,1
569741,2
569742,1
569743,2
569744,1
569745,1
569746,2
569747,1
569748,1
569749,1
569750,1
569751,1
569752,1
569753,2
569754,2
569755,2
569756,2
569757,2
569758,2
569759,1
569760,2
569761,1
569762,2
569763,6
569764,3
569765,2
569766,2
569767,2
569768,3
569769,2
569770,2
569771,7
569772,1
569773,2
569774,2
569775,2
569776,1
569777,3
569778,2
569779,1
569780,1
569781,2
569782,1
569783,2
569784,1
569785,1
569786,1
569787,2
569788,2
569789,1
569790,1
569791,1
569792,2
569793,2
569794,2
569795,1
569796,2
569797,2
569798,7
569799,3
569800,3
569801,2
569802,1
569803,3
569804,7
569805,2
569806,1
569807,3
569808,2
569809,6
569810,1
569811,2
569812,2
569813,1
569814,1
569815,2
569816,2
569817,2
569818,1
569819,5
569820,7
569821,1
569822,2
569823,1
569824,1
569825,1
569826,2
569827,2
569828,2
569829,1
569830,7
569831,2
569832,2
569833,2
569834,2
569835,1
569836,2
569837,2
569838,1
569839,1
569840,2
569841,1
569842,2
569843,1
569844,1
569845,2
569846,1
569847,5
569848,2
569849,1
569850,2
569851,2
569852,2
569853,1
569854,3
569855,1
569856,2
569857,2
569858,2
569859,2
569860,2
569861,1
569862,6
569863,2
569864,2
569865,1
569866,1
569867,1
569868,2
569869,1
569870,3
569871,2
569872,2
569873,1
569874,2
569875,2
569876,1
569877,1
569878,2
569879,2
569880,1
569881,2
569882,6
569883,1
569884,2
569885,2
569886,2
569887,2
569888,2
569889,1
569890,2
569891,2
569892,2
569893,1
569894,1
569895,3
569896,1
569897,1
569898,1
569899,2
569900,1
569901,1
569902,2
569903,2
569904,1
569905,2
569906,2
569907,1
569908,2
569909,2
569910,1
569911,2
569912,1
569913,2
569914,1
569915,1
569916,5
569917,2
569918,1
569919,7
569920,2
569921,2
569922,1
569923,2
569924,2
569925,1
569926,2
569927,3
569928,2
569929,1
569930,2
569931,2
569932,1
569933,2
569934,2
569935,2
569936,2
569937,2
569938,7
569939,1
569940,2
569941,2
569942,1
569943,2
569944,2
569945,2
569946,2
569947,2
569948,2
569949,2
569950,1
569951,2
569952,2
569953,1
569954,1
569955,2
569956,1
569957,1
569958,2
569959,2
569960,2
569961,2
569962,2
569963,2
569964,2
569965,2
569966,2
569967,2
569968,1
569969,1
569970,1
569971,2
569972,1
569973,2
569974,6
569975,2
569976,2
569977,4
569978,1
569979,2
569980,2
569981,1
569982,5
569983,2
569984,2
569985,2
569986,2
569987,2
569988,6
569989,2
569990,1
569991,1
569992,2
569993,1
569994,1
569995,2
569996,2
569997,1
569998,2
569999,3
570000,2
570001,2
570002,2
570003,1
570004,1
570005,1
570006,1
570007,6
570008,1
570009,2
570010,1
570011,2
570012,2
570013,1
570014,2
570015,1
570016,1
570017,2
570018,1
570019,2
570020,2
570021,2
570022,1
570023,2
570024,2
570025,1
570026,2
570027,1
570028,2
570029,2
570030,1
570031,2
570032,2
570033,1
570034,3
570035,3
570036,1
570037,3
570038,1
570039,3
570040,1
570041,2
570042,1
570043,1
570044,1
570045,2
570046,2
570047,1
570048,1
570049,1
570050,1
570051,6
570052,1
570053,1
570054,1
570055,2
570056,6
570057,2
570058,2
570059,2
570060,1
570061,6
570062,2
570063,1
570064,2
570065,2
570066,4
570067,1
570068,2
570069,2
570070,1
570071,2
570072,5
570073,2
570074,2
570075,1
570076,1
570077,2
570078,1
570079,2
570080,1
570081,2
570082,1
570083,7
570084,1
570085,3
570086,2
570087,1
570088,2
570089,3
570090,3
570091,2
570092,2
570093,2
570094,2
570095,1
570096,2
570097,1
570098,1
570099,1
570100,2
570101,2
570102,2
570103,1
570104,3
570105,2
570106,2
570107,2
570108,1
570109,3
570110,1
570111,7
570112,1
570113,2
570114,2
570115,1
570116,2
570117,2
570118,2
570119,2
570120,1
570121,2
570122,2
570123,2
570124,7
570125,2
570126,1
570127,2
570128,2
570129,2
570130,2
570131,2
570132,1
570133,2
570134,2
570135,3
570136,6
570137,4
570138,2
570139,1
570140,1
570141,1
570142,1
570143,1
570144,3
570145,2
570146,1
570147,1
570148,1
570149,2
570150,1
570151,2
570152,2
570153,1
570154,1
570155,2
570156,3
570157,1
570158,1
570159,1
570160,3
570161,2
570162,1
570163,2
570164,1
570165,2
570166,2
570167,1
570168,1
570169,2
570170,2
570171,3
570172,6
570173,1
570174,1
570175,1
570176,1
570177,2
570178,2
570179,2
570180,2
570181,1
570182,1
570183,1
570184,4
570185,2
570186,2
570187,1
570188,1
570189,2
570190,1
570191,2
570192,1
570193,2
570194,5
570195,2
570196,2
570197,1
570198,3
570199,7
570200,3
570201,2
570202,2
570203,1
570204,2
570205,1
570206,2
570207,6
570208,1
570209,1
570210,2
570211,3
570212,2
570213,1
570214,2
570215,1
570216,2
570217,2
570218,5
570219,2
570220,1
570221,2
570222,3
570223,1
570224,1
570225,3
570226,1
570227,3
570228,1
570229,2
570230,6
570231,7
570232,1
570233,7
570234,7
570235,2
570236,1
570237,1
570238,1
570239,5
570240,1
570241,1
570242,2
570243,3
570244,2
570245,3
570246,2
570247,2
570248,1
570249,2
570250,1
570251,1
570252,1
570253,2
570254,1
570255,2
570256,1
570257,1
570258,3
570259,2
570260,2
570261,1
570262,1
570263,4
570264,1
570265,2
570266,2
570267,2
570268,2
570269,2
570270,1
570271,2
570272,2
570273,2
570274,2
570275,2
570276,2
570277,7
570278,2
570279,2
570280,2
570281,1
570282,1
570283,3
570284,1
570285,7
570286,2
570287,6
570288,7
570289,2
570290,2
570291,2
570292,2
570293,6
570294,3
570295,2
570296,2
570297,3
570298,1
570299,2
570300,2
570301,6
570302,6
570303,2
570304,2
570305,2
570306,2
570307,2
570308,1
570309,1
570310,3
570311,1
570312,2
570313,5
570314,2
570315,6
570316,1
570317,2
570318,1
570319,1
570320,2
570321,3
570322,2
570323,2
570324,1
570325,4
570326,1
570327,5
570328,1
570329,1
570330,1
570331,2
570332,1
570333,2
570334,2
570335,1
570336,2
570337,2
570338,2
570339,2
570340,3
570341,6
570342,1
570343,7
570344,2
570345,2
570346,1
570347,2
570348,1
570349,2
570350,2
570351,6
570352,1
570353,1
570354,7
570355,2
570356,2
570357,3
570358,1
570359,1
570360,2
570361,1
570362,2
570363,2
570364,1
570365,1
570366,1
570367,1
570368,1
570369,2
570370,1
570371,2
570372,1
570373,1
570374,1
570375,2
570376,2
570377,1
570378,1
570379,1
570380,3
570381,2
570382,2
570383,1
570384,2
570385,2
570386,1
570387,2
570388,1
570389,3
570390,2
570391,1
570392,2
570393,2
570394,1
570395,3
570396,2
570397,2
570398,1
570399,3
570400,1
570401,2
570402,6
570403,2
570404,2
570405,2
570406,2
570407,3
570408,1
570409,2
570410,2
570411,5
570412,2
570413,2
570414,1
570415,2
570416,2
570417,1
570418,3
570419,3
570420,7
570421,2
570422,2
570423,2
570424,1
570425,2
570426,1
570427,3
570428,6
570429,2
570430,2
570431,2
570432,2
570433,2
570434,2
570435,2
570436,1
570437,2
570438,1
570439,6
570440,6
570441,1
570442,7
570443,2
570444,1
570445,1
570446,2
570447,1
570448,2
570449,3
570450,2
570451,2
570452,1
570453,2
570454,1
570455,3
570456,7
570457,2
570458,1
570459,2
570460,2
570461,3
570462,2
570463,1
570464,1
570465,6
570466,1
570467,1
570468,2
570469,1
570470,1
570471,1
570472,2
570473,2
570474,1
570475,7
570476,1
570477,1
570478,2
570479,1
570480,2
570481,1
570482,1
570483,2
570484,2
570485,1
570486,2
570487,1
570488,1
570489,2
570490,2
570491,3
570492,2
570493,2
570494,2
570495,1
570496,2
570497,1
570498,2
570499,2
570500,2
570501,1
570502,2
570503,7
570504,5
570505,2
570506,2
570507,3
570508,2
570509,2
570510,2
570511,1
570512,2
570513,2
570514,2
570515,2
570516,2
570517,5
570518,6
570519,2
570520,1
570521,3
570522,2
570523,2
570524,2
570525,2
570526,2
570527,2
570528,2
570529,3
570530,1
570531,1
570532,1
570533,2
570534,2
570535,2
570536,2
570537,2
570538,2
570539,6
570540,2
570541,1
570542,2
570543,1
570544,1
570545,1
570546,2
570547,1
570548,2
570549,4
570550,1
570551,1
570552,7
570553,2
570554,2
570555,1
570556,2
570557,1
570558,1
570559,1
570560,2
570561,2
570562,1
570563,2
570564,2
570565,2
570566,1
570567,2
570568,1
570569,2
570570,1
570571,2
570572,3
570573,4
570574,1
570575,2
570576,7
570577,3
570578,5
570579,1
570580,1
570581,7
570582,1
570583,2
570584,2
570585,1
570586,2
570587,2
570588,2
570589,2
570590,2
570591,1
570592,2
570593,2
570594,2
570595,2
570596,1
570597,6
570598,7
570599,7
570600,1
570601,2
570602,3
570603,2
570604,1
570605,2
570606,2
570607,2
570608,3
570609,6
570610,2
570611,3
570612,6
570613,2
570614,2
570615,2
570616,1
570617,2
570618,1
570619,2
570620,2
570621,1
570622,2
570623,1
570624,5
570625,2
570626,2
570627,1
570628,1
570629,2
570630,3
570631,1
570632,2
570633,2
570634,2
570635,2
570636,2
570637,2
570638,5
570639,1
570640,3
570641,2
570642,2
570643,2
570644,1
570645,2
570646,1
570647,2
570648,2
570649,1
570650,1
570651,2
570652,2
570653,7
570654,1
570655,1
570656,2
570657,2
570658,2
570659,6
570660,1
570661,1
