id,coverType_1to7
492641,2
492642,2
492643,2
492644,2
492645,2
492646,2
492647,2
492648,2
492649,2
492650,2
492651,2
492652,2
492653,2
492654,2
492655,2
492656,2
492657,2
492658,2
492659,2
492660,2
492661,2
492662,2
492663,2
492664,2
492665,2
492666,2
492667,2
492668,2
492669,2
492670,2
492671,2
492672,2
492673,2
492674,2
492675,2
492676,2
492677,2
492678,2
492679,2
492680,2
492681,2
492682,2
492683,2
492684,2
492685,2
492686,2
492687,2
492688,2
492689,2
492690,2
492691,2
492692,2
492693,2
492694,2
492695,2
492696,2
492697,2
492698,2
492699,2
492700,2
492701,2
492702,2
492703,2
492704,2
492705,2
492706,2
492707,2
492708,2
492709,2
492710,2
492711,2
492712,2
492713,2
492714,2
492715,2
492716,2
492717,2
492718,2
492719,2
492720,2
492721,2
492722,2
492723,2
492724,2
492725,2
492726,2
492727,2
492728,2
492729,2
492730,2
492731,2
492732,2
492733,2
492734,2
492735,2
492736,2
492737,2
492738,2
492739,2
492740,2
492741,2
492742,2
492743,2
492744,2
492745,2
492746,2
492747,2
492748,2
492749,2
492750,2
492751,2
492752,2
492753,2
492754,2
492755,2
492756,2
492757,2
492758,2
492759,2
492760,2
492761,2
492762,2
492763,2
492764,2
492765,2
492766,2
492767,2
492768,2
492769,2
492770,2
492771,2
492772,2
492773,2
492774,2
492775,2
492776,2
492777,2
492778,2
492779,2
492780,2
492781,2
492782,2
492783,2
492784,2
492785,2
492786,2
492787,2
492788,2
492789,2
492790,2
492791,2
492792,2
492793,2
492794,2
492795,2
492796,2
492797,2
492798,2
492799,2
492800,2
492801,2
492802,2
492803,2
492804,2
492805,2
492806,2
492807,2
492808,2
492809,2
492810,2
492811,2
492812,2
492813,2
492814,2
492815,2
492816,2
492817,2
492818,2
492819,2
492820,2
492821,2
492822,2
492823,2
492824,2
492825,2
492826,2
492827,2
492828,2
492829,2
492830,2
492831,2
492832,2
492833,2
492834,2
492835,2
492836,2
492837,2
492838,2
492839,2
492840,2
492841,2
492842,2
492843,2
492844,2
492845,2
492846,2
492847,2
492848,2
492849,2
492850,2
492851,2
492852,2
492853,2
492854,2
492855,2
492856,2
492857,2
492858,2
492859,2
492860,2
492861,2
492862,2
492863,2
492864,2
492865,2
492866,2
492867,2
492868,2
492869,2
492870,2
492871,2
492872,2
492873,2
492874,2
492875,2
492876,2
492877,2
492878,2
492879,2
492880,2
492881,2
492882,2
492883,2
492884,2
492885,2
492886,2
492887,2
492888,2
492889,2
492890,2
492891,2
492892,2
492893,2
492894,2
492895,2
492896,2
492897,2
492898,2
492899,2
492900,2
492901,2
492902,2
492903,2
492904,2
492905,2
492906,2
492907,2
492908,2
492909,2
492910,2
492911,2
492912,2
492913,2
492914,2
492915,2
492916,2
492917,2
492918,2
492919,2
492920,2
492921,2
492922,2
492923,2
492924,2
492925,2
492926,2
492927,2
492928,2
492929,2
492930,2
492931,2
492932,2
492933,2
492934,2
492935,2
492936,2
492937,2
492938,2
492939,2
492940,2
492941,2
492942,2
492943,2
492944,2
492945,2
492946,2
492947,2
492948,2
492949,2
492950,2
492951,2
492952,2
492953,2
492954,2
492955,2
492956,2
492957,2
492958,2
492959,2
492960,2
492961,2
492962,2
492963,2
492964,2
492965,2
492966,2
492967,2
492968,2
492969,2
492970,2
492971,2
492972,2
492973,2
492974,2
492975,2
492976,2
492977,2
492978,2
492979,2
492980,2
492981,2
492982,2
492983,2
492984,2
492985,2
492986,2
492987,2
492988,2
492989,2
492990,2
492991,2
492992,2
492993,2
492994,2
492995,2
492996,2
492997,2
492998,2
492999,2
493000,2
493001,2
493002,2
493003,2
493004,2
493005,2
493006,2
493007,2
493008,2
493009,2
493010,2
493011,2
493012,2
493013,2
493014,2
493015,2
493016,2
493017,2
493018,2
493019,2
493020,2
493021,2
493022,2
493023,2
493024,2
493025,2
493026,2
493027,2
493028,2
493029,2
493030,2
493031,2
493032,2
493033,2
493034,2
493035,2
493036,2
493037,2
493038,2
493039,2
493040,2
493041,2
493042,2
493043,2
493044,2
493045,2
493046,2
493047,2
493048,2
493049,2
493050,2
493051,2
493052,2
493053,2
493054,2
493055,2
493056,2
493057,2
493058,2
493059,2
493060,2
493061,2
493062,2
493063,2
493064,2
493065,2
493066,2
493067,2
493068,2
493069,2
493070,2
493071,2
493072,2
493073,2
493074,2
493075,2
493076,2
493077,2
493078,2
493079,2
493080,2
493081,2
493082,2
493083,2
493084,2
493085,2
493086,2
493087,2
493088,2
493089,2
493090,2
493091,2
493092,2
493093,2
493094,2
493095,2
493096,2
493097,2
493098,2
493099,2
493100,2
493101,2
493102,2
493103,2
493104,2
493105,2
493106,2
493107,2
493108,2
493109,2
493110,2
493111,2
493112,2
493113,2
493114,2
493115,2
493116,2
493117,2
493118,2
493119,2
493120,2
493121,2
493122,2
493123,2
493124,2
493125,2
493126,2
493127,2
493128,2
493129,2
493130,2
493131,2
493132,2
493133,2
493134,2
493135,2
493136,2
493137,2
493138,2
493139,2
493140,2
493141,2
493142,2
493143,2
493144,2
493145,2
493146,2
493147,2
493148,2
493149,2
493150,2
493151,2
493152,2
493153,2
493154,2
493155,2
493156,2
493157,2
493158,2
493159,2
493160,2
493161,2
493162,2
493163,2
493164,2
493165,2
493166,2
493167,2
493168,2
493169,2
493170,2
493171,2
493172,2
493173,2
493174,2
493175,2
493176,2
493177,2
493178,2
493179,2
493180,2
493181,2
493182,2
493183,2
493184,2
493185,2
493186,2
493187,2
493188,2
493189,2
493190,2
493191,2
493192,2
493193,2
493194,2
493195,2
493196,2
493197,2
493198,2
493199,2
493200,2
493201,2
493202,2
493203,2
493204,2
493205,2
493206,2
493207,2
493208,2
493209,2
493210,2
493211,2
493212,2
493213,2
493214,2
493215,2
493216,2
493217,2
493218,2
493219,2
493220,2
493221,2
493222,2
493223,2
493224,2
493225,2
493226,2
493227,2
493228,2
493229,2
493230,2
493231,2
493232,2
493233,2
493234,2
493235,2
493236,2
493237,2
493238,2
493239,2
493240,2
493241,2
493242,2
493243,2
493244,2
493245,2
493246,2
493247,2
493248,2
493249,2
493250,2
493251,2
493252,2
493253,2
493254,2
493255,2
493256,2
493257,2
493258,2
493259,2
493260,2
493261,2
493262,2
493263,2
493264,2
493265,2
493266,2
493267,2
493268,2
493269,2
493270,2
493271,2
493272,2
493273,2
493274,2
493275,2
493276,2
493277,2
493278,2
493279,2
493280,2
493281,2
493282,2
493283,2
493284,2
493285,2
493286,2
493287,2
493288,2
493289,2
493290,2
493291,2
493292,2
493293,2
493294,2
493295,2
493296,2
493297,2
493298,2
493299,2
493300,2
493301,2
493302,2
493303,2
493304,2
493305,2
493306,2
493307,2
493308,2
493309,2
493310,2
493311,2
493312,2
493313,2
493314,2
493315,2
493316,2
493317,2
493318,2
493319,2
493320,2
493321,2
493322,2
493323,2
493324,2
493325,2
493326,2
493327,2
493328,2
493329,2
493330,2
493331,2
493332,2
493333,2
493334,2
493335,2
493336,2
493337,2
493338,2
493339,2
493340,2
493341,2
493342,2
493343,2
493344,2
493345,2
493346,2
493347,2
493348,2
493349,2
493350,2
493351,2
493352,2
493353,2
493354,2
493355,2
493356,2
493357,2
493358,2
493359,2
493360,2
493361,2
493362,2
493363,2
493364,2
493365,2
493366,2
493367,2
493368,2
493369,2
493370,2
493371,2
493372,2
493373,2
493374,2
493375,2
493376,2
493377,2
493378,2
493379,2
493380,2
493381,2
493382,2
493383,2
493384,2
493385,2
493386,2
493387,2
493388,2
493389,2
493390,2
493391,2
493392,2
493393,2
493394,2
493395,2
493396,2
493397,2
493398,2
493399,2
493400,2
493401,2
493402,2
493403,2
493404,2
493405,2
493406,2
493407,2
493408,2
493409,2
493410,2
493411,2
493412,2
493413,2
493414,2
493415,2
493416,2
493417,2
493418,2
493419,2
493420,2
493421,2
493422,2
493423,2
493424,2
493425,2
493426,2
493427,2
493428,2
493429,2
493430,2
493431,2
493432,2
493433,2
493434,2
493435,2
493436,2
493437,2
493438,2
493439,2
493440,2
493441,2
493442,2
493443,2
493444,2
493445,2
493446,2
493447,2
493448,2
493449,2
493450,2
493451,2
493452,2
493453,2
493454,2
493455,2
493456,2
493457,2
493458,2
493459,2
493460,2
493461,2
493462,2
493463,2
493464,2
493465,2
493466,2
493467,2
493468,2
493469,2
493470,2
493471,2
493472,2
493473,2
493474,2
493475,2
493476,2
493477,2
493478,2
493479,2
493480,2
493481,2
493482,2
493483,2
493484,2
493485,2
493486,2
493487,2
493488,2
493489,2
493490,2
493491,2
493492,2
493493,2
493494,2
493495,2
493496,2
493497,2
493498,2
493499,2
493500,2
493501,2
493502,2
493503,2
493504,2
493505,2
493506,2
493507,2
493508,2
493509,2
493510,2
493511,2
493512,2
493513,2
493514,2
493515,2
493516,2
493517,2
493518,2
493519,2
493520,2
493521,2
493522,2
493523,2
493524,2
493525,2
493526,2
493527,2
493528,2
493529,2
493530,2
493531,2
493532,2
493533,2
493534,2
493535,2
493536,2
493537,2
493538,2
493539,2
493540,2
493541,2
493542,2
493543,2
493544,2
493545,2
493546,2
493547,2
493548,2
493549,2
493550,2
493551,2
493552,2
493553,2
493554,2
493555,2
493556,2
493557,2
493558,2
493559,2
493560,2
493561,2
493562,2
493563,2
493564,2
493565,2
493566,2
493567,2
493568,2
493569,2
493570,2
493571,2
493572,2
493573,2
493574,2
493575,2
493576,2
493577,2
493578,2
493579,2
493580,2
493581,2
493582,2
493583,2
493584,2
493585,2
493586,2
493587,2
493588,2
493589,2
493590,2
493591,2
493592,2
493593,2
493594,2
493595,2
493596,2
493597,2
493598,2
493599,2
493600,2
493601,2
493602,2
493603,2
493604,2
493605,2
493606,2
493607,2
493608,2
493609,2
493610,2
493611,2
493612,2
493613,2
493614,2
493615,2
493616,2
493617,2
493618,2
493619,2
493620,2
493621,2
493622,2
493623,2
493624,2
493625,2
493626,2
493627,2
493628,2
493629,2
493630,2
493631,2
493632,2
493633,2
493634,2
493635,2
493636,2
493637,2
493638,2
493639,2
493640,2
493641,2
493642,2
493643,2
493644,2
493645,2
493646,2
493647,2
493648,2
493649,2
493650,2
493651,2
493652,2
493653,2
493654,2
493655,2
493656,2
493657,2
493658,2
493659,2
493660,2
493661,2
493662,2
493663,2
493664,2
493665,2
493666,2
493667,2
493668,2
493669,2
493670,2
493671,2
493672,2
493673,2
493674,2
493675,2
493676,2
493677,2
493678,2
493679,2
493680,2
493681,2
493682,2
493683,2
493684,2
493685,2
493686,2
493687,2
493688,2
493689,2
493690,2
493691,2
493692,2
493693,2
493694,2
493695,2
493696,2
493697,2
493698,2
493699,2
493700,2
493701,2
493702,2
493703,2
493704,2
493705,2
493706,2
493707,2
493708,2
493709,2
493710,2
493711,2
493712,2
493713,2
493714,2
493715,2
493716,2
493717,2
493718,2
493719,2
493720,2
493721,2
493722,2
493723,2
493724,2
493725,2
493726,2
493727,2
493728,2
493729,2
493730,2
493731,2
493732,2
493733,2
493734,2
493735,2
493736,2
493737,2
493738,2
493739,2
493740,2
493741,2
493742,2
493743,2
493744,2
493745,2
493746,2
493747,2
493748,2
493749,2
493750,2
493751,2
493752,2
493753,2
493754,2
493755,2
493756,2
493757,2
493758,2
493759,2
493760,2
493761,2
493762,2
493763,2
493764,2
493765,2
493766,2
493767,2
493768,2
493769,2
493770,2
493771,2
493772,2
493773,2
493774,2
493775,2
493776,2
493777,2
493778,2
493779,2
493780,2
493781,2
493782,2
493783,2
493784,2
493785,2
493786,2
493787,2
493788,2
493789,2
493790,2
493791,2
493792,2
493793,2
493794,2
493795,2
493796,2
493797,2
493798,2
493799,2
493800,2
493801,2
493802,2
493803,2
493804,2
493805,2
493806,2
493807,2
493808,2
493809,2
493810,2
493811,2
493812,2
493813,2
493814,2
493815,2
493816,2
493817,2
493818,2
493819,2
493820,2
493821,2
493822,2
493823,2
493824,2
493825,2
493826,2
493827,2
493828,2
493829,2
493830,2
493831,2
493832,2
493833,2
493834,2
493835,2
493836,2
493837,2
493838,2
493839,2
493840,2
493841,2
493842,2
493843,2
493844,2
493845,2
493846,2
493847,2
493848,2
493849,2
493850,2
493851,2
493852,2
493853,2
493854,2
493855,2
493856,2
493857,2
493858,2
493859,2
493860,2
493861,2
493862,2
493863,2
493864,2
493865,2
493866,2
493867,2
493868,2
493869,2
493870,2
493871,2
493872,2
493873,2
493874,2
493875,2
493876,2
493877,2
493878,2
493879,2
493880,2
493881,2
493882,2
493883,2
493884,2
493885,2
493886,2
493887,2
493888,2
493889,2
493890,2
493891,2
493892,2
493893,2
493894,2
493895,2
493896,2
493897,2
493898,2
493899,2
493900,2
493901,2
493902,2
493903,2
493904,2
493905,2
493906,2
493907,2
493908,2
493909,2
493910,2
493911,2
493912,2
493913,2
493914,2
493915,2
493916,2
493917,2
493918,2
493919,2
493920,2
493921,2
493922,2
493923,2
493924,2
493925,2
493926,2
493927,2
493928,2
493929,2
493930,2
493931,2
493932,2
493933,2
493934,2
493935,2
493936,2
493937,2
493938,2
493939,2
493940,2
493941,2
493942,2
493943,2
493944,2
493945,2
493946,2
493947,2
493948,2
493949,2
493950,2
493951,2
493952,2
493953,2
493954,2
493955,2
493956,2
493957,2
493958,2
493959,2
493960,2
493961,2
493962,2
493963,2
493964,2
493965,2
493966,2
493967,2
493968,2
493969,2
493970,2
493971,2
493972,2
493973,2
493974,2
493975,2
493976,2
493977,2
493978,2
493979,2
493980,2
493981,2
493982,2
493983,2
493984,2
493985,2
493986,2
493987,2
493988,2
493989,2
493990,2
493991,2
493992,2
493993,2
493994,2
493995,2
493996,2
493997,2
493998,2
493999,2
494000,2
494001,2
494002,2
494003,2
494004,2
494005,2
494006,2
494007,2
494008,2
494009,2
494010,2
494011,2
494012,2
494013,2
494014,2
494015,2
494016,2
494017,2
494018,2
494019,2
494020,2
494021,2
494022,2
494023,2
494024,2
494025,2
494026,2
494027,2
494028,2
494029,2
494030,2
494031,2
494032,2
494033,2
494034,2
494035,2
494036,2
494037,2
494038,2
494039,2
494040,2
494041,2
494042,2
494043,2
494044,2
494045,2
494046,2
494047,2
494048,2
494049,2
494050,2
494051,2
494052,2
494053,2
494054,2
494055,2
494056,2
494057,2
494058,2
494059,2
494060,2
494061,2
494062,2
494063,2
494064,2
494065,2
494066,2
494067,2
494068,2
494069,2
494070,2
494071,2
494072,2
494073,2
494074,2
494075,2
494076,2
494077,2
494078,2
494079,2
494080,2
494081,2
494082,2
494083,2
494084,2
494085,2
494086,2
494087,2
494088,2
494089,2
494090,2
494091,2
494092,2
494093,2
494094,2
494095,2
494096,2
494097,2
494098,2
494099,2
494100,2
494101,2
494102,2
494103,2
494104,2
494105,2
494106,2
494107,2
494108,2
494109,2
494110,2
494111,2
494112,2
494113,2
494114,2
494115,2
494116,2
494117,2
494118,2
494119,2
494120,2
494121,2
494122,2
494123,2
494124,2
494125,2
494126,2
494127,2
494128,2
494129,2
494130,2
494131,2
494132,2
494133,2
494134,2
494135,2
494136,2
494137,2
494138,2
494139,2
494140,2
494141,2
494142,2
494143,2
494144,2
494145,2
494146,2
494147,2
494148,2
494149,2
494150,2
494151,2
494152,2
494153,2
494154,2
494155,2
494156,2
494157,2
494158,2
494159,2
494160,2
494161,2
494162,2
494163,2
494164,2
494165,2
494166,2
494167,2
494168,2
494169,2
494170,2
494171,2
494172,2
494173,2
494174,2
494175,2
494176,2
494177,2
494178,2
494179,2
494180,2
494181,2
494182,2
494183,2
494184,2
494185,2
494186,2
494187,2
494188,2
494189,2
494190,2
494191,2
494192,2
494193,2
494194,2
494195,2
494196,2
494197,2
494198,2
494199,2
494200,2
494201,2
494202,2
494203,2
494204,2
494205,2
494206,2
494207,2
494208,2
494209,2
494210,2
494211,2
494212,2
494213,2
494214,2
494215,2
494216,2
494217,2
494218,2
494219,2
494220,2
494221,2
494222,2
494223,2
494224,2
494225,2
494226,2
494227,2
494228,2
494229,2
494230,2
494231,2
494232,2
494233,2
494234,2
494235,2
494236,2
494237,2
494238,2
494239,2
494240,2
494241,2
494242,2
494243,2
494244,2
494245,2
494246,2
494247,2
494248,2
494249,2
494250,2
494251,2
494252,2
494253,2
494254,2
494255,2
494256,2
494257,2
494258,2
494259,2
494260,2
494261,2
494262,2
494263,2
494264,2
494265,2
494266,2
494267,2
494268,2
494269,2
494270,2
494271,2
494272,2
494273,2
494274,2
494275,2
494276,2
494277,2
494278,2
494279,2
494280,2
494281,2
494282,2
494283,2
494284,2
494285,2
494286,2
494287,2
494288,2
494289,2
494290,2
494291,2
494292,2
494293,2
494294,2
494295,2
494296,2
494297,2
494298,2
494299,2
494300,2
494301,2
494302,2
494303,2
494304,2
494305,2
494306,2
494307,2
494308,2
494309,2
494310,2
494311,2
494312,2
494313,2
494314,2
494315,2
494316,2
494317,2
494318,2
494319,2
494320,2
494321,2
494322,2
494323,2
494324,2
494325,2
494326,2
494327,2
494328,2
494329,2
494330,2
494331,2
494332,2
494333,2
494334,2
494335,2
494336,2
494337,2
494338,2
494339,2
494340,2
494341,2
494342,2
494343,2
494344,2
494345,2
494346,2
494347,2
494348,2
494349,2
494350,2
494351,2
494352,2
494353,2
494354,2
494355,2
494356,2
494357,2
494358,2
494359,2
494360,2
494361,2
494362,2
494363,2
494364,2
494365,2
494366,2
494367,2
494368,2
494369,2
494370,2
494371,2
494372,2
494373,2
494374,2
494375,2
494376,2
494377,2
494378,2
494379,2
494380,2
494381,2
494382,2
494383,2
494384,2
494385,2
494386,2
494387,2
494388,2
494389,2
494390,2
494391,2
494392,2
494393,2
494394,2
494395,2
494396,2
494397,2
494398,2
494399,2
494400,2
494401,2
494402,2
494403,2
494404,2
494405,2
494406,2
494407,2
494408,2
494409,2
494410,2
494411,2
494412,2
494413,2
494414,2
494415,2
494416,2
494417,2
494418,2
494419,2
494420,2
494421,2
494422,2
494423,2
494424,2
494425,2
494426,2
494427,2
494428,2
494429,2
494430,2
494431,2
494432,2
494433,2
494434,2
494435,2
494436,2
494437,2
494438,2
494439,2
494440,2
494441,2
494442,2
494443,2
494444,2
494445,2
494446,2
494447,2
494448,2
494449,2
494450,2
494451,2
494452,2
494453,2
494454,2
494455,2
494456,2
494457,2
494458,2
494459,2
494460,2
494461,2
494462,2
494463,2
494464,2
494465,2
494466,2
494467,2
494468,2
494469,2
494470,2
494471,2
494472,2
494473,2
494474,2
494475,2
494476,2
494477,2
494478,2
494479,2
494480,2
494481,2
494482,2
494483,2
494484,2
494485,2
494486,2
494487,2
494488,2
494489,2
494490,2
494491,2
494492,2
494493,2
494494,2
494495,2
494496,2
494497,2
494498,2
494499,2
494500,2
494501,2
494502,2
494503,2
494504,2
494505,2
494506,2
494507,2
494508,2
494509,2
494510,2
494511,2
494512,2
494513,2
494514,2
494515,2
494516,2
494517,2
494518,2
494519,2
494520,2
494521,2
494522,2
494523,2
494524,2
494525,2
494526,2
494527,2
494528,2
494529,2
494530,2
494531,2
494532,2
494533,2
494534,2
494535,2
494536,2
494537,2
494538,2
494539,2
494540,2
494541,2
494542,2
494543,2
494544,2
494545,2
494546,2
494547,2
494548,2
494549,2
494550,2
494551,2
494552,2
494553,2
494554,2
494555,2
494556,2
494557,2
494558,2
494559,2
494560,2
494561,2
494562,2
494563,2
494564,2
494565,2
494566,2
494567,2
494568,2
494569,2
494570,2
494571,2
494572,2
494573,2
494574,2
494575,2
494576,2
494577,2
494578,2
494579,2
494580,2
494581,2
494582,2
494583,2
494584,2
494585,2
494586,2
494587,2
494588,2
494589,2
494590,2
494591,2
494592,2
494593,2
494594,2
494595,2
494596,2
494597,2
494598,2
494599,2
494600,2
494601,2
494602,2
494603,2
494604,2
494605,2
494606,2
494607,2
494608,2
494609,2
494610,2
494611,2
494612,2
494613,2
494614,2
494615,2
494616,2
494617,2
494618,2
494619,2
494620,2
494621,2
494622,2
494623,2
494624,2
494625,2
494626,2
494627,2
494628,2
494629,2
494630,2
494631,2
494632,2
494633,2
494634,2
494635,2
494636,2
494637,2
494638,2
494639,2
494640,2
494641,2
494642,2
494643,2
494644,2
494645,2
494646,2
494647,2
494648,2
494649,2
494650,2
494651,2
494652,2
494653,2
494654,2
494655,2
494656,2
494657,2
494658,2
494659,2
494660,2
494661,2
494662,2
494663,2
494664,2
494665,2
494666,2
494667,2
494668,2
494669,2
494670,2
494671,2
494672,2
494673,2
494674,2
494675,2
494676,2
494677,2
494678,2
494679,2
494680,2
494681,2
494682,2
494683,2
494684,2
494685,2
494686,2
494687,2
494688,2
494689,2
494690,2
494691,2
494692,2
494693,2
494694,2
494695,2
494696,2
494697,2
494698,2
494699,2
494700,2
494701,2
494702,2
494703,2
494704,2
494705,2
494706,2
494707,2
494708,2
494709,2
494710,2
494711,2
494712,2
494713,2
494714,2
494715,2
494716,2
494717,2
494718,2
494719,2
494720,2
494721,2
494722,2
494723,2
494724,2
494725,2
494726,2
494727,2
494728,2
494729,2
494730,2
494731,2
494732,2
494733,2
494734,2
494735,2
494736,2
494737,2
494738,2
494739,2
494740,2
494741,2
494742,2
494743,2
494744,2
494745,2
494746,2
494747,2
494748,2
494749,2
494750,2
494751,2
494752,2
494753,2
494754,2
494755,2
494756,2
494757,2
494758,2
494759,2
494760,2
494761,2
494762,2
494763,2
494764,2
494765,2
494766,2
494767,2
494768,2
494769,2
494770,2
494771,2
494772,2
494773,2
494774,2
494775,2
494776,2
494777,2
494778,2
494779,2
494780,2
494781,2
494782,2
494783,2
494784,2
494785,2
494786,2
494787,2
494788,2
494789,2
494790,2
494791,2
494792,2
494793,2
494794,2
494795,2
494796,2
494797,2
494798,2
494799,2
494800,2
494801,2
494802,2
494803,2
494804,2
494805,2
494806,2
494807,2
494808,2
494809,2
494810,2
494811,2
494812,2
494813,2
494814,2
494815,2
494816,2
494817,2
494818,2
494819,2
494820,2
494821,2
494822,2
494823,2
494824,2
494825,2
494826,2
494827,2
494828,2
494829,2
494830,2
494831,2
494832,2
494833,2
494834,2
494835,2
494836,2
494837,2
494838,2
494839,2
494840,2
494841,2
494842,2
